,date,sedol,sector,beta,as,name_x,bw,mq,name2,name_y,type,nyse,Unnamed: 3
497,2007.1.3,B0J7D57,Financials,1.657774,3.08E-06,"Ameriprise Financial, Inc.",0.001047754,2,Amerip,"Ameriprise Financial, Inc.",NYSE,AMP,_- Financials / Diversified Financial Services
498,2007.1.3,B0SRLF4,Consumer Discretionary,0.947911,-1.51E-05,Viacom Inc. Class B,0.002280034,1,Viacom,"Viacom, Inc. ",NASDAQ,VIAB,_- Consumer Discretionary / Broadcasting & Cable TV
499,2007.1.3,B0SRLH6,Consumer Discretionary,0.562529,1.64E-05,CBS Corporation Class B,0.001936612,2,CBS Co,CBS Corporation,NYSE,CBS,_- Consumer Discretionary / Broadcasting & Cable TV
500,2007.1.3,B12GHV2,Consumer Discretionary,1.358013,-1.11E-05,"Starwood Hotels & Resorts Worldwide, Inc.",0.001035719,2,Starwo,Starwood Hotels & Resorts Worldwide Inc ,NYSE,HOT,"_- Consumer Discretionary / Hotels, Resorts & Cruise Lines"
501,2007.1.3,B142VX8,Telecommunication Services,0.920535,3.48E-06,Embarq Corp.,0.00061966,3,Embarq,,,,
502,2007.1.3,B198380,Financials,4.045821,-1.03E-05,Realogy Corporation,0.000506848,3,Realog,,,RLGY,
503,2007.1.3,B198391,Consumer Discretionary,2.389292,1.76E-05,Wyndham Worldwide Corporation,0.000506373,3,Wyndha,Wyndham Worldwide Corporation ,NYSE,WYN,"_- Consumer Discretionary / Hotels, Resorts & Cruise Lines"
504,2007.1.3,B1F76F9,Information Technology,0,1.72E-05,Western Union Company,0.001364955,2,Wester,Western Digital Corp ,NASDAQ,WDC,_- Information Technology / Computer Storage & Peripherals
505,2007.1.3,B1F76F9,Information Technology,0,1.72E-05,Western Union Company,0.001364955,2,Wester,Western Union Company ,NYSE,WU,_- Information Technology / Internet Software & Services
506,2007.1.3,B1FLZ21,Information Technology,2.278094,-2.08E-05,Ciena Corporation,0.000183085,5,Ciena ,,,CIEN,
507,2007.1.3,B1L60G9,Energy,1,-5.59E-07,Spectra Energy Corp,0.001409121,2,Spectr,Spectra Energy Corp. ,NYSE,SE,_- Energy / Oil & Gas Refining & Marketing & Transportation
508,2007.1.3,B1Z77F6,Financials,1,-7.84E-06,The Bank of New York,0.002378481,1,The Ba,,,BK,
509,2007.1.3,B28V183,Financials,0.764331,5.10E-06,Marshall & Ilsley,0.000974042,3,Marsha,,,,
510,2007.1.3,B3KFWW1,Energy,1.188509,-5.59E-07,Transocean Sedco Forex Inc.,0.001779147,1,Transo,Transocean LTD ,NYSE,RIG,_- Energy / Oil & Gas Drilling
511,2007.1.3,B3Q2FJ4,Industrials,1.075087,1.28E-05,The Stanley Works,0.000323756,4,The St,,,,
512,2007.1.3,B40K911,Industrials,1.052891,-5.59E-07,Cooper Industries PLC Cl A,0.000649661,3,Cooper,,,,
513,2007.1.3,B4NH4W5,Consumer Discretionary,0.813027,-1.19E-05,Fortune Brands Inc.,0.001019497,2,Fortun,,,FBHS,
514,2007.1.3,B5BKPQ4,Information Technology,1,1.20E-05,Motorola Inc.,0.003899495,1,Motoro,Motorola Solutions Inc ,NYSE,MSI,_- Information Technology / Telecommunications Equipment
515,2007.1.3,B5BT0K0,Financials,1,6.54E-07,Aon plc,0.000859413,3,Aon pl,,,AON,
516,2007.1.3,B633030,Industrials,1.437685,-5.59E-07,Ingersoll-Rand Plc,0.000933118,2,Ingers,Ingersoll-Rand PLC ,NYSE,IR,_- Industrials / Industrial Conglomerates
517,2007.1.3,B63QTN2,Consumer Discretionary,0.966808,-5.81E-06,Time Warner Inc.,0.020690883,1,Time W,Time Warner Inc ,NYSE,TWX,_- Consumer Discretionary / Broadcasting & Cable TV
518,2007.1.3,B63QTN2,Consumer Discretionary,0.966808,-5.81E-06,Time Warner Inc.,0.020690883,1,Time W,Time Warner Cable Inc ,NYSE,TWC,_- Consumer Discretionary / Broadcasting & Cable TV
519,2007.1.3,B6TFK30,Utilities,1,1.04E-05,Dynegy Inc.,0.000206903,5,Dynegy,,,DYN,
520,2007.1.3,B6WVMH3,Financials,1.235837,1.80E-05,CB Richard Ellis Group Inc.,0.000487586,3,CB Ric,,,,
521,2007.1.3,B76FBQ0,Consumer Staples,0.667001,2.50E-07,Sara Lee Corp.,0.000989157,2,Sara L,,,,
522,2007.1.3,B7QQYV9,Health Care,0.88716,9.55E-06,Express Scripts Holding Company,0.000746313,3,Expres,Express Scripts Holding Company ,NASDAQ,ESRX,_- Health Care / Health Care Distributors & Services
523,2007.1.3,B7VD3F2,Utilities,0.784612,-2.08E-05,Duke Energy Corporation,0.001884728,1,Duke E,Duke Energy Corp,NYSE,DUK,_- Utilities / Electric Utilities
524,2007.1.3,B840261,Energy,1.24882,3.48E-06,Rowan Cos. Plc Class A,0.000270369,5,Rowan ,,,RDC,
525,2007.1.3,B84LSN3,Consumer Discretionary,0.974459,1.12E-05,DirecTV Group Inc.,0.001511215,2,DirecT,,,,
526,2007.1.3,B8DMK08,Health Care,1.165876,-1.43E-05,Tenet Healthcare Corporation,0.000263892,5,Tenet ,Tenet Healthcare Corp ,NYSE,THC,_- Health Care / Health Care Facilities
527,2007.1.3,B8KQN82,Industrials,1,1.80E-05,Eaton Corp.,0.000878537,3,Eaton ,Eaton Corp plc,NYSE,ETN,_- Industrials / Industrial Conglomerates
528,2007.1.3,B92RRW2,Information Technology,2.477664,-1.47E-05,Sanmina-SCI Corp.,0.000869931,5,Sanmin,,,,
529,2007.1.3,B9M2WX3,Consumer Discretionary,1.10755,1.46E-06,Limited Brands Inc.,0.00079337,3,Limite,,,,
530,2007.1.3,BBM4S68,Consumer Discretionary,0.864049,1.16E-05,News Corp. Cl A,0.003940868,1,News C,News Corp ,NASDAQ,NWSA,_- Consumer Discretionary / Publishing
531,2007.1.3,BD5JS97,Consumer Staples,0.611554,3.89E-06,Dean Foods Company,0.000436971,4,Dean F,,,DF,
532,2007.1.3,BD95VZ8,Financials,0.798743,-5.59E-07,XL Capital Ltd.,0.001016271,2,XL Cap,,,XL,
533,2007.1.3,BDHLTQ5,Energy,1,-1.15E-05,Baker Hughes Incorporated,0.001798334,1,Baker ,Baker Hughes Incorporated,NYSE,BHI,_- Energy / Oil & Gas Equipment & Services
534,2007.1.3,BF0FM92,Consumer Staples,0.736412,-1.59E-05,SUPERVALU INC.,0.000581039,3,SUPERV,,,SVU,
535,2007.1.3,BF0HZC2,Telecommunication Services,1,-5.59E-07,Citizens Communications Co.,0.00036248,4,Citize,,,,
536,2007.1.3,BF6V3T1,Information Technology,1.446155,-1.75E-05,Yahoo! Inc.,0.002458524,1,Yahoo!,Yahoo! Inc. ,NASDAQ,YHOO,_- Information Technology / Internet Software & Services
537,2007.1.3,BFG3KF2,Energy,1.057992,-5.59E-07,Noble Corp.,0.000774307,3,Noble ,Noble Corp plc ,NYSE,NE,_- Energy / Oil & Gas Drilling
538,2007.1.3,BFG3KF2,Energy,1.057992,-5.59E-07,Noble Corp.,0.000774307,3,Noble ,"Noble Energy, Inc. ",NYSE,NBL,_- Energy / Oil & Gas Exploration & Production
539,2007.1.3,BJWG213,Consumer Discretionary,0.911864,3.48E-06,Liz Claiborne Inc.,0.000354269,4,Liz Cl,,,,
540,2007.1.3,BLNN369,Energy,0.970204,-5.59E-07,Weatherford International Ltd.,0.001029341,2,Weathe,,,WFT,
541,2007.1.3,BMH4NJ8,Financials,0.862678,9.95E-06,Synovus Financial Corp.,0.000789504,3,Synovu,,,SNV,
542,2007.1.3,BSPHGL4,Health Care,0.935593,8.74E-06,"WellPoint, Inc.",0.003801644,1,WellPo,,,WLPFF8.EX,
543,2007.1.3,BTN1Y11,Health Care,0.023222,4.70E-06,Medtronic Plc,0.004745449,1,Medtro,Medtronic PLC ,NYSE,MDT,_- Health Care / Health Care Equipment & Services
544,2007.1.3,BTN1Y44,Consumer Staples,0.655712,-4.60E-06,Walgreen Co.,0.003625136,1,Walgre,Walgreens Boots Alliance Inc ,NYSE,WAG,_- Consumer Staples / Drug Retail
545,2007.1.3,BVFMFG8,Health Care,0.469696,1.80E-05,Mylan Inc.,0.000333016,4,Mylan ,Mylan NV ,NASDAQ,MYL,_- Health Care / Pharmaceuticals
546,2007.1.3,BWSW5J5,Telecommunication Services,0.397721,1.72E-05,Windstream Corp.,0.000530907,3,Windst,,,WIN,
547,2007.1.3,BY7QL61,Industrials,1.125556,-5.59E-07,Tyco International PLC,0.004749018,1,Tyco I,Tyco International ,NYSE,TYC,_- Industrials / Industrial Conglomerates
548,2007.1.3,BY9D546,Health Care,0.680745,7.93E-06,Watson Pharmaceuticals Inc.,0.000211328,5,Watson,,,,
549,2007.1.3,BYND5N1,Materials,1.12575,1.76E-05,Ashland Inc.,0.000306253,4,Ashlan,,,ASH,
550,2007.1.3,BYND5W0,Industrials,0.863581,-9.45E-06,R.R. Donnelley & Sons Company,0.000615944,3,R.R. D,,,RRD,
551,2007.1.3,BYNF418,Materials,1,-1.55E-05,Alcoa Inc.,0.001994321,1,Alcoa ,,,AA,
552,2007.1.3,BYP66M4,Materials,1,1.04E-05,Dow Chemical Company,0.003016381,1,Dow Ch,Dow Chemical Co,NYSE,DOW,_- Materials / Diversified Chemicals
553,2007.1.3,BYQQ3P5,Consumer Staples,1,1.48E-05,"Coca-Cola Enterprises, Inc.",0.00044554,4,Coca-C,Coca-Cola Enterprises Inc,NYSE,CCE,_- Consumer Staples / Soft Drinks
554,2007.1.3,BYV2325,Financials,0.667127,1.60E-05,"S&P Global, Inc.",0.00186346,1,S&P Gl,,,SPGI,
555,2007.1.3,BYVY8G0,Information Technology,1.152938,-1.59E-05,Google Inc. Cl A,0.007858168,1,Google,Google Inc ,NASDAQ,GOOG,_- Information Technology / Internet Software & Services
556,2007.1.3,BYWTW73,Information Technology,1.029504,1.52E-05,Xerox Corporation,0.001279243,2,Xerox ,Xerox Corp ,NYSE,XRX,_- Information Technology / IT Consulting & Services
557,2007.1.3,BYX4D52,Information Technology,1.15545,5.51E-06,Hewlett-Packard Company,0.008939254,1,Hewlet,Hewlett-Packard Company ,NYSE,HPQ,_- Information Technology / Computer Hardware
558,2007.1.3,BYXB201,Information Technology,2.087682,-2.98E-06,JDS Uniphase Corporation,0.000284709,5,JDS Un,,,,
559,2007.1.3,BYXD7B3,Information Technology,1,-1.23E-05,Computer Sciences Corporation,0.000699422,3,Comput,Computer Sciences Corporation,NYSE,CSC,_- Information Technology / IT Consulting & Services
560,2007.1.3,BYZGYC0,Industrials,1.027065,1.56E-05,"L-3 Communications Holdings, Inc.",0.000800424,3,L-3 Co,"L-3 Communications Holdings, Inc. ",NYSE,LLL,_- Industrials / Industrial Conglomerates
561,2007.1.3,BZ0P3Z5,Consumer Discretionary,0.518197,9.95E-06,"Gannett Co., Inc.",0.00110265,2,Gannet,"Gannett Co., Inc. ",NYSE,GCI,_- Consumer Discretionary / Publishing
562,2007.1.3,BZ2Y3W7,Energy,1.739406,-7.03E-06,Peabody Energy Corporation,0.000782822,3,Peabod,,,BTU,
563,2007.1.3,BZBY209,Industrials,1.016948,1.08E-05,"ITT, Inc.",0.000820495,3,"ITT, I",,,ITT,
